,Feature1,Feature2
0,5.659366251233792,2.852427704793958
1,5.78642685528754,-0.6691047477093717
2,7.907397213312217,3.3072658306091496
3,5.199546524389255,-0.6851442180091891
4,7.270619574737544,2.406800848842818
5,2.937981565787858,2.7956418221570276
6,1.5231020232897126,2.397339667789682
7,3.491971591583494,-1.9076330662919747
8,0.7172950204395123,1.7080367408422177
9,-2.428706475201505,2.2743485075477254
10,3.4296445989193813,-1.5480484904956084
11,0.7553500398288027,2.325569231806987
12,1.333676603698898,4.707573678608023
13,7.583647802684878,3.695703228929956
14,4.27414373570257,0.06842290845338783
15,7.8783700762903255,2.932619553794696
16,2.0485643651236383,0.8508676996845994
17,5.2687398884575805,1.150562847671687
18,6.054502964776681,2.8911674104122325
19,3.010777201917522,2.603525186477836
20,2.39742341759976,4.655554686728858
21,4.045040664981605,-0.9959684863756524
22,0.43214786448011816,3.195676003498825
23,5.4481141290523984,3.2629444753728487
24,6.4153751179255725,3.346999629408946
25,-1.3973510546541876,1.53006193677861
26,6.733592909101022,2.7848747229404314
27,9.086855021894559,2.57330934967742
28,9.065924921170629,2.0750970086018214
29,8.191536855453066,4.298873231281133
30,-0.16218195394329715,3.662790350997252
31,0.9805005679489002,1.8835694879935332
32,3.157545818469562,2.7269437032615347
33,2.0533169448424697,-1.0973896428046244
34,1.8182874572570258,3.9919764074725035
35,0.3329530952416787,1.0657333489032146
36,7.449702940851315,2.3140430932303215
37,0.44739020411398667,1.122528416456116
38,9.309424820682306,3.9953830197503155
39,-1.4575459101582375,2.9926553566238536
40,7.254948057919451,2.4931068631770588
41,2.770685458796563,-1.9671956364408945
42,4.339208601267191,0.33026344868918367
43,1.8350602692962896,-3.0229962870218863
44,3.0667775679396496,1.867303040987581
45,3.8325508311798107,-1.548110158304297
46,-0.624055950799074,1.267714693440405
47,-0.3322247193544057,4.11852134513118
48,3.2681630810416813,4.775829250387295
49,3.7031063746980735,2.241573258553882
50,4.110899377271787,-0.6668562642651418
51,0.14565436623627026,4.055046447270819
52,4.059328826594298,-0.5075305496389955
53,-1.0479476891759179,3.858917895090612
54,6.03560957103736,4.103369253727507
55,-1.69020693107837,1.1980571234340158
56,6.531786878024823,3.019528267610819
57,0.5634354716383909,3.27847628301004
58,0.1969033833878575,2.4622955853762174
59,-0.4461501658213729,1.120781508981442
60,-0.8987393545455791,4.106057254218691
61,3.092623395169788,-1.2930922753663419
62,-0.05351888299324992,3.485958034490177
63,1.435790962490867,4.454110788098671
64,7.330923827390463,1.9340485568011658
65,3.128061786189101,-2.170771834277098
66,3.053573530937346,-0.4246421524413968
67,-0.35124245424501743,3.435194725666434
68,3.851208703571904,3.634809076837298
69,3.060137699894283,-2.874286990220075
70,0.3004480341298323,1.2094687092805652
71,0.8814014310022993,2.42892087434257
72,7.804418206513521,0.37748740870131803
73,8.052718957348025,2.7567526862077973
74,-1.545014288256932,2.7348356378998293
75,5.049910629541481,-2.0348052852650516
76,4.439575660972592,-2.4601717485162857
77,8.310204813175956,1.375274848740309
78,6.753537633191243,1.891617070259898
79,3.042990442038948,-2.6486502715749185
80,8.259104804656452,2.5849880860880767
81,7.123619204073337,3.599684157056282
82,0.882028260904244,3.77901643950446
83,3.1618031082070983,2.595972295713021
84,7.121464376345591,3.6413785264777427
85,7.7348523634398605,0.6477292353607754
86,2.8956886446453867,3.8493605138237084
